date,AdrActCnt,CapMrktCurUSD,IssTotUSD,NVTAdj,PriceBTC,PriceUSD,SplyCur,TxCnt,TxTfr,TxTfrValAdjNtv,TxTfrValAdjUSD,TxTfrValMeanNtv,TxTfrValMeanUSD,TxTfrValMedNtv,TxTfrValMedUSD,TxTfrValNtv,TxTfrValUSD,VtyDayRet180d,VtyDayRet30d,VtyDayRet60d
2017-08-15,2,,,,,,590000000,0,0,0,,,,,,0,,,,
2017-08-16,0,,,,,,590000000,0,0,0,,,,,,0,,,,
2017-08-17,0,,,,,,590000000,0,0,0,,,,,,0,,,,
2017-08-18,818,,,3.6374191328781685086,,,1000000000,538,538,274920201.2386,,513321.703045725,,120459.925965156,,276167076.2386,,,,
2017-08-19,631,,,1.80227666550628037214118832,,,1000000000,668,668,554853768.646607,,830669.692584741,,10000,,554887354.6466070306484737,,,,
2017-08-20,205,,,36.98967868854790982539141013,,,1000000000,195,195,27034568.43786,,138638.812501846,,15125,,27034568.43786,,,,
2017-08-21,393,,,8.718697557628274743725246857,,,1000000000,442,442,114696030.38645,,260730.615127715,,10005,,115242931.886450011100000013,,,,
2017-08-22,296,,,5.97773587123575864843143882,,,1000000000,339,339,167287418.10288,,497957.327737109,,10062.5,,168807534.102880000000000001,,,,
2017-08-23,470,,,6.270162481292619283293936365,,,1000000000,533,533,159485500.253551,,299265.628993529,,10000,,159508580.253551000000021288,,,,
2017-08-24,456,,,13.62714238276596107288201545,,,1000000000,550,550,73382956.7426172,,134150.826804759,,6360,,73782954.7426172370987544,,,,
2017-08-25,262,,,110.9061676919788608741822422,,,1000000000,270,270,9016631.092847,,33394.9299735074,,4024.95235,,9016631.092847,,,,
2017-08-26,354,,,34.05505329587342326638362305,,,1000000000,454,454,29364217.736261,,65453.9760118084,,5354.17765,,29716105.109361,,,,
2017-08-27,176,,,109.4360363887961100204629322,,,1000000000,187,187,9137757.844658,,48865.0152120749,,4064.95472,,9137757.844658,,,,
2017-08-28,251,,,73.42821473908154079020416123,,,1000000000,281,281,13618743.1977392,,53330.7008816342,,4024.95472,,14985926.947739205558041959,,,,
2017-08-29,227,,,60.49071921185116177113109023,,,1000000000,214,213,16531461.570126,,79598.5284982441,,5000,,16954486.570126,,,,
2017-08-30,241,,,6.312840154246243828630871612,,,1000000000,224,223,158407305.67641,,711782.55957583,,10000,,158727510.78541,,,,
2017-08-31,185,,,16.3927454074892476651213816,,,1000000000,181,181,61002594.4490748,,337859.63231533,,4199.9,,61152593.449074800000000001,,,,
2017-09-01,159,,,46.47521805877036211714403585,,,1000000000,131,131,21516843.6377307,,164251.020135349,,3064.9,,21516883.637730692545096,,,,
2017-09-02,207,,,37.54864297257406062097112324,,,1000000000,179,179,26632120.9192676,,148793.97161602,,10000,,26634120.9192676308470936,,,,
2017-09-03,139,,,72.92325055441328907161244681,,,1000000000,140,140,13713047.51773,,97950.3679837857,,8844.595,,13713051.51773,,,,
2017-09-04,349,,,10.6054945405212770556562465,,,1000000000,335,335,94290746.7614281,,288362.339586353,,10000,,96601383.7614281327906616,,,,
2017-09-05,334,,,10.03557553669083237703519032,,,1000000000,365,365,99645505.7653568,,273001.385658512,,19959.975418293,,99645505.7653568626986208,,,,
2017-09-06,601,,,6.887400968997575717581316361,,,1000000000,602,602,145192650.246635,,241212.373648895,,6408.460125,,145209848.9366347264507768,,,,
2017-09-07,111,,,82.72754333133670703667757317,,,1000000000,70,70,12087872.54802,,172683.922114571,,4024.47735,,12087874.54802,,,,
2017-09-08,3199,,,3.778985345063557384055077281,,,1000000000,3366,3366,264621296.112272,,78654.614486712,,4195.8,,264751432.3622727248045148,,,,
2017-09-09,918,,,26.07503270123198805308118701,,,1000000000,957,957,38350862.7374704,,42121.591146782,,4995.05848,,40310362.72747039300042,,,,
2017-09-10,593,,,87.08167112629707179395904926,,,1000000000,576,576,11483472.7798192,,19936.584687186,,2981.33563,,11483472.77981916277231802,,,,
2017-09-11,627,,,42.77417566029305144337368649,,,1000000000,627,627,23378591.9789985,,37307.5510063772,,3662.33531,,23391834.480998502387508476,,,,
2017-09-12,847,,,45.83811264429997272048247272,,,1000000000,858,858,21815906.9453823,,27718.8424319141,,3998,,23782766.806582332172638848,,,,
2017-09-13,564,,,94.73952351006168068128239807,,,1000000000,550,550,10555256.8025508,,22474.4724249523,,4017,,12360959.8337237538934584,,,,
2017-09-14,341,,,85.62697845572152489009125241,,,1000000000,351,351,11678562.2713186,,35690.5799894317,,5008.4765,,12527393.576290526660223884,,,,
2017-09-15,932,,,28.57801052476257729145579716,,,1000000000,1027,1027,34991938.9641735,,34745.5222773262,,3778.23798,,35683651.37881401680428285,,,,
2017-09-16,912,,,38.0008275697080445147539491,,,1000000000,1004,1004,26315216.3769491,,26648.8854888338,,2845.446705,,26755481.030789133294773344,,,,
